timestamp,filename,frame_id
1703165083.0284564,frame_000000.png,0
1703165083.078269,frame_000001.png,1
1703165083.127627,frame_000002.png,2
1703165083.1773448,frame_000003.png,3
1703165083.2281203,frame_000004.png,4
1703165083.278096,frame_000005.png,5
1703165083.3279247,frame_000006.png,6
1703165083.377654,frame_000007.png,7
1703165083.4277637,frame_000008.png,8
1703165083.4773798,frame_000009.png,9
1703165083.5270963,frame_000010.png,10
1703165083.577259,frame_000011.png,11
1703165083.6279178,frame_000012.png,12
1703165083.6784928,frame_000013.png,13
1703165083.728327,frame_000014.png,14
1703165083.777618,frame_000015.png,15
1703165083.8276718,frame_000016.png,16
1703165083.877827,frame_000017.png,17
1703165083.9278367,frame_000018.png,18
1703165083.9779036,frame_000019.png,19
1703165084.0284111,frame_000020.png,20
1703165084.0779088,frame_000021.png,21
1703165084.128431,frame_000022.png,22
1703165084.177619,frame_000023.png,23
1703165084.2279732,frame_000024.png,24
1703165084.2780266,frame_000025.png,25
1703165084.3287523,frame_000026.png,26
1703165084.3778636,frame_000027.png,27
1703165084.4275,frame_000028.png,28
1703165084.4775717,frame_000029.png,29
1703165084.5286245,frame_000030.png,30
1703165084.5787013,frame_000031.png,31
1703165084.6287112,frame_000032.png,32
1703165084.6777852,frame_000033.png,33
1703165084.7285597,frame_000034.png,34
1703165084.7775269,frame_000035.png,35
1703165084.8280983,frame_000036.png,36
1703165084.8781638,frame_000037.png,37
1703165084.9281917,frame_000038.png,38
1703165084.9781342,frame_000039.png,39
1703165085.0283616,frame_000040.png,40
1703165085.0780396,frame_000041.png,41
1703165085.1279697,frame_000042.png,42
1703165085.1779132,frame_000043.png,43
1703165085.227567,frame_000044.png,44
1703165085.2781668,frame_000045.png,45
1703165085.328278,frame_000046.png,46
1703165085.3778756,frame_000047.png,47
1703165085.4276466,frame_000048.png,48
1703165085.4781904,frame_000049.png,49
1703165085.5285351,frame_000050.png,50
1703165085.5775957,frame_000051.png,51
1703165085.6283908,frame_000052.png,52
1703165085.6774073,frame_000053.png,53
1703165085.7280946,frame_000054.png,54
1703165085.778937,frame_000055.png,55
1703165085.8281682,frame_000056.png,56
1703165085.8783343,frame_000057.png,57
1703165085.9278765,frame_000058.png,58
1703165085.9780698,frame_000059.png,59
1703165086.0280998,frame_000060.png,60
1703165086.077396,frame_000061.png,61
1703165086.1277742,frame_000062.png,62
1703165086.1776826,frame_000063.png,63
1703165086.2278438,frame_000064.png,64
1703165086.2782037,frame_000065.png,65
1703165086.3273644,frame_000066.png,66
1703165086.377423,frame_000067.png,67
1703165086.4280014,frame_000068.png,68
1703165086.4776528,frame_000069.png,69
1703165086.527925,frame_000070.png,70
1703165086.577351,frame_000071.png,71
1703165086.6274076,frame_000072.png,72
1703165086.6774106,frame_000073.png,73
1703165086.7276816,frame_000074.png,74
1703165086.7787108,frame_000075.png,75
1703165086.8279436,frame_000076.png,76
1703165086.8779535,frame_000077.png,77
1703165086.927864,frame_000078.png,78
1703165086.9773092,frame_000079.png,79
1703165087.0285184,frame_000080.png,80
1703165087.077811,frame_000081.png,81
1703165087.1280882,frame_000082.png,82
1703165087.178167,frame_000083.png,83
1703165087.227368,frame_000084.png,84
1703165087.2774467,frame_000085.png,85
1703165087.32785,frame_000086.png,86
1703165087.378386,frame_000087.png,87
1703165087.4275556,frame_000088.png,88
1703165087.4777045,frame_000089.png,89
1703165087.5276546,frame_000090.png,90
1703165087.5770845,frame_000091.png,91
1703165087.6275384,frame_000092.png,92
1703165087.677363,frame_000093.png,93
1703165087.7279854,frame_000094.png,94
1703165087.777366,frame_000095.png,95
1703165087.8280385,frame_000096.png,96
1703165087.877657,frame_000097.png,97
1703165087.9278383,frame_000098.png,98
1703165087.9773111,frame_000099.png,99
1703165088.027969,frame_000100.png,100
1703165088.0770745,frame_000101.png,101
1703165088.127398,frame_000102.png,102
1703165088.1777627,frame_000103.png,103
1703165088.2283916,frame_000104.png,104
1703165088.2788324,frame_000105.png,105
1703165088.3274043,frame_000106.png,106
1703165088.3774152,frame_000107.png,107
1703165088.4276378,frame_000108.png,108
1703165088.4776008,frame_000109.png,109
1703165088.5277917,frame_000110.png,110
1703165088.5779772,frame_000111.png,111
1703165088.6279604,frame_000112.png,112
1703165088.677695,frame_000113.png,113
1703165088.7276986,frame_000114.png,114
1703165088.7774646,frame_000115.png,115
1703165088.8271663,frame_000116.png,116
1703165088.8779218,frame_000117.png,117
1703165088.9280024,frame_000118.png,118
1703165088.978482,frame_000119.png,119
1703165089.0275083,frame_000120.png,120
1703165089.0783627,frame_000121.png,121
1703165089.127834,frame_000122.png,122
1703165089.1770627,frame_000123.png,123
1703165089.2272954,frame_000124.png,124
1703165089.2780929,frame_000125.png,125
1703165089.3282292,frame_000126.png,126
1703165089.3769593,frame_000127.png,127
1703165089.4277039,frame_000128.png,128
1703165089.4779098,frame_000129.png,129
1703165089.5275018,frame_000130.png,130
1703165089.577943,frame_000131.png,131
1703165089.6271706,frame_000132.png,132
1703165089.677019,frame_000133.png,133
1703165089.7272706,frame_000134.png,134
1703165089.7785168,frame_000135.png,135
1703165089.828815,frame_000136.png,136
1703165089.878,frame_000137.png,137
1703165089.9273105,frame_000138.png,138
1703165089.977681,frame_000139.png,139
1703165090.02828,frame_000140.png,140
1703165090.0782158,frame_000141.png,141
1703165090.1279886,frame_000142.png,142
1703165090.1787372,frame_000143.png,143
1703165090.2278526,frame_000144.png,144
1703165090.2776096,frame_000145.png,145
1703165090.3277524,frame_000146.png,146
1703165090.3774283,frame_000147.png,147
1703165090.428367,frame_000148.png,148
1703165090.4784732,frame_000149.png,149
1703165090.528201,frame_000150.png,150
1703165090.5779097,frame_000151.png,151
1703165090.627803,frame_000152.png,152
1703165090.6778555,frame_000153.png,153
1703165090.7276263,frame_000154.png,154
1703165090.7778041,frame_000155.png,155
1703165090.8275683,frame_000156.png,156
1703165090.8776925,frame_000157.png,157
1703165090.9276135,frame_000158.png,158
1703165090.9777558,frame_000159.png,159
1703165091.0287046,frame_000160.png,160
1703165091.0785823,frame_000161.png,161
1703165091.1280658,frame_000162.png,162
1703165091.1772988,frame_000163.png,163
1703165091.2271554,frame_000164.png,164
1703165091.277741,frame_000165.png,165
1703165091.3286614,frame_000166.png,166
1703165091.377684,frame_000167.png,167
1703165091.428146,frame_000168.png,168
1703165091.4780867,frame_000169.png,169
1703165091.5284512,frame_000170.png,170
1703165091.577159,frame_000171.png,171
1703165091.628716,frame_000172.png,172
1703165091.6776443,frame_000173.png,173
1703165091.7286167,frame_000174.png,174
1703165091.7773035,frame_000175.png,175
1703165091.827446,frame_000176.png,176
1703165091.8777664,frame_000177.png,177
1703165091.9268095,frame_000178.png,178
1703165091.9775112,frame_000179.png,179
1703165092.0276074,frame_000180.png,180
1703165092.0782087,frame_000181.png,181
1703165092.1274238,frame_000182.png,182
1703165092.1777835,frame_000183.png,183
1703165092.2268598,frame_000184.png,184
1703165092.2784638,frame_000185.png,185
1703165092.3275564,frame_000186.png,186
1703165092.3778322,frame_000187.png,187
1703165092.4282453,frame_000188.png,188
1703165092.477208,frame_000189.png,189
1703165092.5271447,frame_000190.png,190
1703165092.5777426,frame_000191.png,191
1703165092.6280365,frame_000192.png,192
1703165092.677721,frame_000193.png,193
1703165092.7275367,frame_000194.png,194
1703165092.7779217,frame_000195.png,195
1703165092.827854,frame_000196.png,196
1703165092.8780563,frame_000197.png,197
1703165092.9279473,frame_000198.png,198
1703165092.978466,frame_000199.png,199
1703165093.0281167,frame_000200.png,200
1703165093.077822,frame_000201.png,201
1703165093.1271381,frame_000202.png,202
1703165093.1786158,frame_000203.png,203
1703165093.2277544,frame_000204.png,204
1703165093.2779784,frame_000205.png,205
1703165093.3282058,frame_000206.png,206
1703165093.3776536,frame_000207.png,207
1703165093.4279788,frame_000208.png,208
1703165093.4779727,frame_000209.png,209
1703165093.5280008,frame_000210.png,210
1703165093.5782914,frame_000211.png,211
1703165093.62854,frame_000212.png,212
1703165093.6781895,frame_000213.png,213
1703165093.7274678,frame_000214.png,214
1703165093.7771335,frame_000215.png,215
1703165093.8285177,frame_000216.png,216
1703165093.8774486,frame_000217.png,217
1703165093.9276297,frame_000218.png,218
1703165093.9770944,frame_000219.png,219
1703165094.0269678,frame_000220.png,220
1703165094.0779736,frame_000221.png,221
1703165094.1277645,frame_000222.png,222
1703165094.1782236,frame_000223.png,223
1703165094.227876,frame_000224.png,224
1703165094.2777987,frame_000225.png,225
1703165094.3277154,frame_000226.png,226
1703165094.3778727,frame_000227.png,227
1703165094.427562,frame_000228.png,228
1703165094.4773574,frame_000229.png,229
1703165094.5272858,frame_000230.png,230
1703165094.57726,frame_000231.png,231
1703165094.627495,frame_000232.png,232
1703165094.6775413,frame_000233.png,233
1703165094.7274573,frame_000234.png,234
1703165094.7773104,frame_000235.png,235
1703165094.8280365,frame_000236.png,236
1703165094.8780806,frame_000237.png,237
1703165094.9274135,frame_000238.png,238
1703165094.9781635,frame_000239.png,239
1703165095.0278976,frame_000240.png,240
1703165095.0776262,frame_000241.png,241
1703165095.1282046,frame_000242.png,242
1703165095.1775749,frame_000243.png,243
1703165095.2275345,frame_000244.png,244
1703165095.277931,frame_000245.png,245
1703165095.3277416,frame_000246.png,246
1703165095.37742,frame_000247.png,247
1703165095.4272897,frame_000248.png,248
1703165095.4774785,frame_000249.png,249
1703165095.527376,frame_000250.png,250
1703165095.5773563,frame_000251.png,251
1703165095.627823,frame_000252.png,252
1703165095.6781511,frame_000253.png,253
1703165095.7280197,frame_000254.png,254
1703165095.7770329,frame_000255.png,255
1703165095.8283136,frame_000256.png,256
1703165095.8771636,frame_000257.png,257
1703165095.9269505,frame_000258.png,258
1703165095.97776,frame_000259.png,259
1703165096.0284865,frame_000260.png,260
1703165096.0779188,frame_000261.png,261
1703165096.1275005,frame_000262.png,262
1703165096.1774526,frame_000263.png,263
1703165096.227534,frame_000264.png,264
1703165096.2772431,frame_000265.png,265
1703165096.3278894,frame_000266.png,266
1703165096.3776882,frame_000267.png,267
1703165096.4273922,frame_000268.png,268
1703165096.47751,frame_000269.png,269
1703165096.5272968,frame_000270.png,270
1703165096.5771234,frame_000271.png,271
1703165096.627573,frame_000272.png,272
1703165096.6774924,frame_000273.png,273
1703165096.7274995,frame_000274.png,274
1703165096.777166,frame_000275.png,275
1703165096.826912,frame_000276.png,276
1703165096.8776088,frame_000277.png,277
1703165096.9277234,frame_000278.png,278
1703165096.9773452,frame_000279.png,279
1703165097.0278587,frame_000280.png,280
1703165097.0781784,frame_000281.png,281
1703165097.127449,frame_000282.png,282
1703165097.1776738,frame_000283.png,283
1703165097.2280433,frame_000284.png,284
1703165097.277806,frame_000285.png,285
1703165097.3274293,frame_000286.png,286
1703165097.3780987,frame_000287.png,287
1703165097.4275794,frame_000288.png,288
1703165097.4775407,frame_000289.png,289
1703165097.527433,frame_000290.png,290
1703165097.5778105,frame_000291.png,291
1703165097.628348,frame_000292.png,292
1703165097.677722,frame_000293.png,293
1703165097.7277448,frame_000294.png,294
1703165097.7773178,frame_000295.png,295
1703165097.8284762,frame_000296.png,296
1703165097.8778148,frame_000297.png,297
1703165097.9283962,frame_000298.png,298
1703165097.9776447,frame_000299.png,299
1703165098.027735,frame_000300.png,300
1703165098.0776825,frame_000301.png,301
1703165098.1278749,frame_000302.png,302
1703165098.1778338,frame_000303.png,303
1703165098.2281802,frame_000304.png,304
1703165098.277937,frame_000305.png,305
